"0",""
"0","#Add survival to initial population"
"0","indiv_data<-covariates_survival(indiv_data=indiv_data,indiv_info=indiv_info,network=network,"
"0","                                group_means=NULL,"
"0","                                ext_vars=""size"",ext_effs=0.2,scale_ext=FALSE,"
"0","                                net_vars=""degree"",net_effs=-0.5,net_packages=""igraph"","
"0","                                net_cov=FALSE,"
"0","                                mps=0.95,lvps=0.5)"
"0",""
"0","#Plots to demonstrate the function is working."
"0","par(mfrow=c(1,1),mar=c(5,5,2,2))"
"0","plot(indiv_data$survival~colSums(sign(network)),ylab=""Survival Prob"",xlab=""Degree"",cex.lab=1.5,cex.axis=1.15,las=1,pch=16,col=grDevices::adjustcolor(""black"",0.5))"
