"0",""
"0","#Add survival to initial population"
"0","indiv_data<-basic_survival(indiv_data,mps=0.95,lvps=0.5)"
"0",""
"0","#Demographic timestep"
"0","                                mps=0.95,lvps=0.5)"
"0",""
"0","prev_data<-indiv_data"
"0","full_indiv_data<-new_info[[2]]"
"0","dist_mat<-new_info[[3]]"
"0","indiv_info<-indiv_info_add(indiv_info[[1]],ii_tag=indiv_info[[2]],indiv_data=indiv_data)"
"0",""
"0","net_info<-network_rewire_covariates(network=pop_mat,"
"0","                          indiv_data=indiv_data,prev_data=prev_data,dist_mat=dist_mat,indiv_info=indiv_info,"
"0","                          p_ig=0.2,wi_m=0.25,wi_v=0.025,"
"0","                          p_og=0.2,wo_m=0.25,wo_v=0.025,"
"0","                          d_effp=4,d_effw=4,"
"0","                          covs=2,effs,"
