"0",""
"0","#Check networks produced"
"0","network_checker_simul(gbi=gbi,pop_net=pop_net)"
"1","Generating  100  x  100  matrix
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","          0% "
"1","         25% "
"1","         50% "
"1","         75% "
"1","        100% "
"1","-0.008410096 "
"1"," 0.017230930 "
"1"," 0.213655149 "
"1","
"
"1","
Coefficients:
"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.008410096"
"1"," 1      "
"1","
x1         "
"1"," 0.282353105"
"1"," 1      "
"1"," 0      "
"1"," 0        "
"1","
"
"1","
Residual standard error:"
"1","on"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1"," "
"1","	"
"1","Adjusted R-squared:"
"1"," "
"1","F-statistic:"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1"," "
"1","    0"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1"," "
"1","
"
"1","	Replications:"
"1"," "
"1","	Coefficient Distribution Summary:

"
"1","        x1"
"1","
Min   "
"1","   30.395264"
"1"," -3.699644"
"1","
Median"
"1","   32.127935"
"1"," -0.072214"
"1","
Mean  "
"1","   32.412461"
"1","  0.927706"
"1","
Max   "
"1","   33.408161"
"1","
"
