"0",""
"0","obs_net_checker(observed_gbi,asnipe::get_network(gbi),pop_mat)"
"1","Generating  100  x  100  matrix
"
"1","Generating  100  x  100  matrix
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","           0% "
"1","          25% "
"1","
"
"1","-0.2548948117 "
"1"," 0.0006503503 "
"1"," 0.0006503503 "
"1"," 0.0006503503 "
"1"," 0.2664854791 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate     "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.335    "
"1","
x1         "
"1","  0.8802111137"
"1"," 1.000  "
"1"," 0.000  "
"1","
Residual standard error:"
"1"," "
"1","0.02608"
"1"," "
"1","on"
"1"," "
"1","Multiple R-squared:"
"1"," "
"1","0.564"
"1"," "
"1"," "
"1","0.5639"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1","1.28e+04"
"1"," "
"1","on"
"1"," "
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","    0"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","
"
"1","	Replications:"
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","        x1"
"1","
Min   "
"1","   -5.301813"
"1"," -4.698276"
"1"," -0.930356"
"1","
Median"
"1","   -1.983916"
"1"," -0.036037"
"1","
Mean  "
"1","   -2.000061"
"1","  0.009489"
"1","
3rdQ  "
"1","   -0.025330"
"1","  5.629614"
"1","
"
"1","
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","          0% "
"1","         25% "
"1","         50% "
"1","         75% "
"1","        100% "
"1","-0.006510132 "
"1","-0.006510132 "
"1","-0.006510132 "
"1"," 0.318724429 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate   "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.006510132"
"1"," 0.978  "
"1"," 0.022  "
"1"," 0.022    "
"1","
x1         "
"1"," 0.257895452"
"1"," 1.000  "
"1"," 0.000  "
"1"," 0.000    "
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1"," "
"1","	"
"1","0.3085"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1"," 4417"
"1"," "
"1","on"
"1","and"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","       x1"
"1","
Min   "
"1","    16.24317"
"1"," -4.51359"
"1","
1stQ  "
"1","    17.98482"
"1"," -0.11319"
"1","
Mean  "
"1","    17.96279"
"1"," -0.04063"
"1","
3rdQ  "
"1","    18.27347"
"1","  5.08058"
"1","
"
"1","
"
