"0",""
"0","#distance matrix"
"0","dist_mat[1:5,1:5]"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","          4"
"1","          5"
"1","
1"
"1"," 0.0000000"
"1"," 0.4533291"
"1"," 0.7270605"
"1"," 0.57889383"
"1"," 0.61918192"
"1","
2"
"1"," 0.4533291"
"1"," 0.0000000"
"1"," 0.3995933"
"1"," 0.56182605"
"1"," 0.63719135"
"1","
3"
"1"," 0.7270605"
"1"," 0.3995933"
"1"," 0.0000000"
"1"," 0.41983188"
"1"," 0.48873555"
"1","
4"
"1"," 0.5788938"
"1"," 0.5618260"
"1"," 0.4198319"
"1"," 0.00000000"
"1"," 0.07777065"
"1","
5"
"1"," 0.6191819"
"1"," 0.6371913"
"1"," 0.4887356"
"1"," 0.07777065"
"1"," 0.00000000"
"1","
"
